Entity,Code,Year,Expectancy,Expenditure,Population,GDP,Physicians,Undernourishment,Obesity
Afghanistan,AFG,2022,65.617,383.1073,40578847,1981.7102,0.317,30.4,17.59419
Albania,ALB,2022,78.7688,1186.2153,2827614,18448.518,1.879,4.5,26.58335
Algeria,DZA,2022,76.1289,547.32007,45477391,14782.2,1.66,2.5,24.24859
Andorra,AND,2022,84.0164,5136.417,79722,63913.383,5.157,,20.47006
Angola,AGO,2022,64.2455,216.91925,35635028,8950.143,0.244,23.2,10.53502
Antigua and Barbuda,ATG,2022,77.4833,1435.9362,92850,27941.785,,,34.06155
Argentina,ARG,2022,75.8061,2664.3525,45407904,27825.027,5.437,3.2,36.02564
Armenia,ARM,2022,74.6333,1823.5403,2880880,17886.178,3.36,2.5,27.86621
Australia,AUS,2022,82.7662,7072.1724,26200987,60029.133,4.086,2.5,31.82415
Austria,AUT,2022,81.2959,7974.463,9064678,65694.555,5.432,2.5,17.04036
Azerbaijan,AZE,2022,74.125,698.71686,10295307,21051.244,3.185,2.5,27.50411
Bahamas,BHS,2022,74.4911,3047.2175,397542,34342.93,,,47.61047
Bahrain,BHR,2022,80.9921,2256.5115,1533460,57572.996,0.741,,37.18739
Bangladesh,BGD,2022,74.2647,178.71054,169384891,7888.164,0.717,11.9,5.29035
Barbados,BRB,2022,75.6761,1171.5464,282324,20716.285,2.958,3.5,38.22936
Belarus,BLR,2022,74.3612,1510.6686,9173240,26537.508,4.669,2.5,26.55127
Belgium,BEL,2022,81.1589,7388.487,11641814,62561.78,3.574,2.5,22.00038
Belize,BLZ,2022,72.1904,476.5099,402741,12565.364,,4.6,41.91092
Benin,BEN,2022,60.4751,105.51878,13759507,3588.3252,0.19,10.3,9.8947
Bhutan,BTN,2022,72.754,600.0073,780921,14061.3125,0.553,,11.98425
Bolivia,BOL,2022,67.4342,830.75256,12077156,11487.715,1.284,23,27.80303
Bosnia and Herzegovina,BIH,2022,76.7772,1826.6307,3204802,18362.242,2.584,2.5,25.46701
Botswana,BWA,2022,68.7487,1131.766,2439895,18647.373,0.407,24.3,17.45848
Brazil,BRA,2022,74.8719,1696.409,210306411,18554.047,2.357,3.9,28.76292
Brunei,BRN,2022,72.9171,1241.9971,455374,76357.83,1.886,,32.37802
Bulgaria,BGR,2022,74.0342,2569.6711,6825862,30860.877,4.328,2.5,24.24786
Burkina Faso,BFA,2022,60.7,174.36192,22509038,2469.1995,0.148,15.4,6.10077
Burundi,BDI,2022,62.8819,67.94091,13321102,1031.2542,0.078,,4.5345
Cambodia,KHM,2022,70.528,333.34167,17201721,6458.368,0.211,4.6,4.38646
Cameroon,CMR,2022,62.4428,202.47026,27632770,4843.6504,0.136,5.7,13.35076
Canada,CAN,2022,81.2493,6991.1006,38821259,58321.062,2.814,2.5,27.31915
Cape Verde,CPV,2022,75.9068,663.90674,519750,8850.106,0.718,12.6,15.08562
Central African Republic,CAF,2022,18.8177,109.19654,5098038,1136.8018,0.029,23.5,7.66854
Chad,TCD,2022,54.5275,93.507805,18455319,2449.4824,0.082,35.1,5.71398
Chile,CHL,2022,79.1762,3171.2642,19553033,29569.479,3.178,2.5,39.52288
China,CHN,2022,78.2021,1135.6713,1425179562,21499.383,3.112,2.5,8.21126
Colombia,COL,2022,76.5081,1598.8687,51737944,18458.72,2.535,4.2,23.85454
Comoros,COM,2022,66.4806,317.39932,834191,3399.2783,0.424,16.9,15.54546
Congo,COG,2022,65.0003,82.80849,6035104,6205.105,0.173,26.8,7.95688
Costa Rica,CRI,2022,79.3164,1917.434,5081764,24831.719,2.687,2.5,31.97244
Cote d'Ivoire,CIV,2022,61.5622,226.62164,30395004,6272.264,0.162,9.6,10.58711
Croatia,HRV,2022,78.2779,3054.5444,3907031,37930.586,3.909,2.5,35.65174
Cuba,CUB,2022,77.6291,2884.429,11059822,,9.542,2.5,23.53925
Cyprus,CYP,2022,80.4337,4813.3003,1331376,48168.504,3.556,2.5,25.10993
Czechia,CZE,2022,79.1648,4616.5073,10673216,48390.66,4.352,2.5,31.29533
Democratic Republic of Congo,COD,2022,60.9789,49.821655,102396974,1484.3384,0.208,37,5.76078
Denmark,DNK,2022,81.2906,7424.0317,5902901,69475.32,4.498,2.5,14.30341
Djibouti,DJI,2022,65.5402,153.733,1137101,6180.68,0.211,12.9,10.86511
Dominica,DMA,2022,71.0806,931.333,66847,17550.8,,13.4,31.50258
Dominican Republic,DOM,2022,74.2108,1044.242,11230734,22986.959,2.234,4.6,29.12325
East Timor,TLS,2022,67.3684,340.951,1369299,5348.492,0.752,15.9,2.24756
Ecuador,ECU,2022,76.5767,989.0487,17823900,14186.639,2.313,13.9,26.98363
Egypt,EGY,2022,71.0097,699.9062,112618252,16360.391,0.671,8.5,42.98924
El Salvador,SLV,2022,71.9695,1084.944,6280316,11085.618,1.566,6.8,29.89273
Equatorial Guinea,GNQ,2022,63.3545,466.3701,1803549,16932.771,0.153,,17.16117
Eritrea,ERI,2022,67.7892,86.79503,3409450,,0.088,,4.19994
Estonia,EST,2022,78.1674,3408.6025,1350093,43128.633,3.469,2.5,26.67095
Eswatini,SWZ,2022,63.0283,761.85333,1218921,9927.605,0.561,12.4,27.31483
Ethiopia,ETH,2022,66.8971,78.95125,125384285,2655.5928,0.105,22.2,2.40611
Fiji,FJI,2022,67.1481,593.2219,919428,12118.318,,7.8,33.84237
Finland,FIN,2022,81.2435,6048.3804,5569300,57068.305,3.609,2.5,23.70109
France,FRA,2022,82.4753,6853.289,66277412,53673.812,3.281,2.5,10.92481
French Guiana,GUF,2022,76.7942,,298319,,,,
Gabon,GAB,2022,67.713,461.25543,2430750,18662.049,0.521,20.1,20.00162
Gambia,GMB,2022,64.859,88.69052,2636472,2863.1804,0.104,20.5,13.21974
Georgia,GEO,2022,74.1409,1455.663,3794782,20966.527,5.538,4,38.93636
Germany,DEU,2022,80.5796,8453.617,84086227,63676.086,4.534,2.5,24.16192
Ghana,GHA,2022,65.246,241.82324,33149152,6728.454,0.143,6.2,12.10874
Greece,GRC,2022,79.9441,3297.9526,10412481,35831.344,6.576,2.5,33.68205
Greenland,GRL,2022,70.0519,,56014,70681.23,,,28.17298
Grenada,GRD,2022,75.1508,918.9973,116928,16376.428,,,30.49136
Guatemala,GTM,2022,71.2064,783.13855,17847877,12147.931,1.281,12.6,25.19955
Guinea,GIN,2022,60.4316,116.0871,14055136,3792.0107,0.21,10.3,8.2886
Guinea-Bissau,GNB,2022,63.6045,186.55786,2105535,2603.2402,0.252,32.2,10.07749
Guyana,GUY,2022,69.8885,1229.4951,821638,37068.2,1.387,2.5,27.99775
Haiti,HTI,2022,63.9483,106.82867,11503603,3057.4285,0.292,50.4,10.22693
Honduras,HND,2022,72.7151,556.83435,10463880,6352.587,0.489,20.4,28.53912
Hungary,HUN,2022,76.2118,2906.8828,9684308,40610.973,3.456,2.5,36.39898
Iceland,ISL,2022,81.5877,6699.9253,380368,65380.316,4.44,2.5,22.58658
India,IND,2022,71.6984,273.14957,1425423209,8594.392,0.723,13.7,7.20651
Indonesia,IDN,2022,70.9246,390.1513,278830527,13334.266,0.681,7.2,11.50446
Iran,IRN,2022,76.7993,966.1826,89524247,16377.961,1.811,6.5,25.26413
Iraq,IRQ,2022,72.0371,465.97763,44070556,13433.397,1.022,16.1,37.36464
Ireland,IRL,2022,82.0505,8298.375,5110015,123219.08,3.362,2.5,30.84253
Israel,ISR,2022,82.8145,4008.7734,9103143,48098.188,3.686,2.5,23.39079
Italy,ITA,2022,82.052,4981.1772,59619106,52333.33,4.191,2.5,21.55315
Jamaica,JAM,2022,71.4809,924.6477,2839150,11096.638,0.46,7.3,34.1783
Japan,JPN,2022,84.0541,5387.27,124997585,44972.344,2.649,3.4,4.93537
Jordan,JOR,2022,77.088,767.44965,11256269,9266.575,2.851,17.9,35.61215
Kazakhstan,KAZ,2022,73.5028,1129.0114,20034612,33506.26,3.719,2.5,19.34311
Kenya,KEN,2022,63.5491,248.39711,54252458,5491.694,0.236,34.5,11.04457
Kiribati,KIR,2022,66.2687,302.5498,130483,3107.7761,,3.7,46.19357
Kosovo,KOS,2022,77.6233,,1717950,13022.463,,,
Kuwait,KWT,2022,78.7881,2415.1292,4589514,51379.883,2.273,2.5,45.36456
Kyrgyzstan,KGZ,2022,71.487,310.7373,6955792,6139.778,1.6,6.1,24.41363
Laos,LAO,2022,68.7152,188.93178,7559008,8183.0327,0.331,5.4,7.75802
Latvia,LVA,2022,74.8706,3139.067,1881059,37718.71,3.398,2.5,29.81393
Lebanon,LBN,2022,78.0029,653.2594,5744492,11474.751,2.68,9.6,31.06655
Lesotho,LSO,2022,56.8119,364.71848,2286112,2577.5454,0.235,,19.29229
Liberia,LBR,2022,61.9342,224.43799,5373297,1578.9984,0.178,38.4,16.20574
Libya,LBY,2022,74.4615,969.2141,7223804,11450.06,,11.4,36.15229
Liechtenstein,LIE,2022,83.4054,,39338,,,,
Lithuania,LTU,2022,74.696,3725.5947,2816923,46651.215,4.466,2.5,31.14159
Luxembourg,LUX,2022,82.2007,7836.4927,653315,132570.83,,2.5,20.21109
Madagascar,MDG,2022,63.0677,56.050102,30437261,1602.7136,0.172,39.7,3.84666
Malawi,MWI,2022,66.037,105.4087,20568731,1659.9594,0.054,19.9,6.37348
Malaysia,MYS,2022,75.4442,1280.8907,34695494,32129.223,2.29,2.5,22.40492
Maldives,MDV,2022,80.7595,2454.0342,524116,21357.81,2.235,,17.57296
Mali,MLI,2022,60.0347,89.90893,23072641,2813.811,0.191,9.6,9.95287
Malta,MLT,2022,82.2496,5759.53,528194,54085.125,4.513,2.5,34.62062
Marshall Islands,MHL,2022,66.7245,746.5047,40094,6936.865,,,47.28545
Mauritania,MRT,2022,68.2807,274.21933,4875644,6053.2617,0.261,9.3,20.84189
Mauritius,MUS,2022,73.5445,1554.4579,1276134,25085.988,1.436,5.9,19.47077
Mexico,MEX,2022,73.9731,1353.3176,128613116,21391.857,2.588,3.1,36.08603
Micronesia (country),FSM,2022,66.9606,378.22745,112122,3814.9907,0.974,,45.59584
Moldova,MDA,2022,71.5465,1095.0647,3039986,15358.016,4.145,2.5,25.64504
Monaco,MCO,2022,85.7464,8764.558,38950,,8.609,,
Mongolia,MNG,2022,71.5049,1266.8844,3386015,15310.435,4.13,2.5,23.98801
Montenegro,MNE,2022,75.9214,3106.6316,614649,24342.604,2.808,2.5,21.05212
Morocco,MAR,2022,75.1614,552.5957,37329068,8690.448,0.74,6.9,22.12767
Mozambique,MOZ,2022,63.0115,130.91353,32656242,1476.6656,0.175,24.8,8.7818
Myanmar,MMR,2022,66.5058,241.94154,53756791,5350.4766,0.757,5.3,7.54058
Namibia,NAM,2022,64.1903,929.62006,2889668,9953.098,0.553,22.2,15.2854
Nauru,NRU,2022,61.9304,2576.3142,11822,12363.6455,,,70.18286
Nepal,NPL,2022,70.0869,323.40787,29715435,4763.3877,1.011,5.7,6.57554
Netherlands,NLD,2022,81.9121,7576.4463,17904421,71324.04,3.876,2.5,16.91088
New Caledonia,NCL,2022,77.6983,,287130,,,5.6,
New Zealand,NZL,2022,81.0061,5214.0234,5131731,49964.176,3.611,2.5,34.24536
Nicaragua,NIC,2022,74.4626,635.6673,6730662,7277.8228,,19.6,32.42438
Niger,NER,2022,60.3981,68.17015,25311978,1717.5189,0.028,13.3,5.32594
Nigeria,NGA,2022,54.079,245.19847,223150906,7752.262,0.386,18,10.83669
North Korea,PRK,2022,73.6411,,26328843,,,45.3,10.86703
North Macedonia,MKD,2022,76.6455,1815.3221,1840236,21715.434,2.944,2.5,30.6488
Norway,NOR,2022,82.6309,9927.321,5456796,91051.086,4.908,2.5,19.76505
Oman,OMN,2022,77.9106,1177.5503,4730229,39780.21,1.992,5.7,30.18688
Pakistan,PAK,2022,67.4167,178.53677,243700667,5526.2793,1.16,20.7,21.84745
Palau,PLW,2022,68.9222,1978.8544,17784,16040.908,2.472,,42.20363
Palestine,PSE,2022,76.6624,625.433,5305274,5753.084,,,32.8151
Panama,PAN,2022,79.3241,3332.2903,4400775,33915.152,1.625,5.6,36.0801
Papua New Guinea,PNG,2022,65.2736,115.37263,10203177,4125.493,0.061,27.7,20.12462
Paraguay,PRY,2022,72.3185,1247.3071,6760460,15259.1455,3.893,4.5,32.08339
Peru,PER,2022,76.834,941.82336,33475436,15559.821,1.649,7,27.18473
Philippines,PHL,2022,69.4723,529.3947,113964343,9457.104,0.792,5.9,8.73605
Poland,POL,2022,77.9229,2975.7773,38385734,43405.023,3.424,2.5,31.41283
Portugal,PRT,2022,81.1936,4682.9253,10417074,41070.86,5.851,2.5,27.06199
Puerto Rico,PRI,2022,79.4269,,3240972,42310.957,,,41.01081
Qatar,QAT,2022,81.8566,2317.8442,2892466,114740.164,3.022,,43.75553
Romania,ROU,2022,75.2614,2471.5647,19166776,37353.047,3.625,2.5,38.23628
Russia,RUS,2022,72.5174,2445.705,145579889,38214.496,5.111,2.5,28.04944
Rwanda,RWA,2022,67.528,222.12422,13651025,2892.4597,0.09,31.4,4.56908
Saint Kitts and Nevis,KNA,2022,70.3131,1945.8788,46732,29749.87,,,46.61522
Saint Lucia,LCA,2022,72.6699,882.55475,178794,22962.281,4.234,,33.93452
Saint Vincent and the Grenadines,VCT,2022,71.1906,820.26215,102063,16835.023,,4.8,33.56653
Samoa,WSM,2022,71.5503,396.3798,215270,6449.365,0.561,5.4,61.23695
San Marino,SMR,2022,85.7082,5879.6196,34113,70887.57,4.663,,
Sao Tome and Principe,STP,2022,69.2368,304.2408,226313,5632.1387,0.464,16.4,15.03851
Saudi Arabia,SAU,2022,77.3098,3102.1821,32175351,67178.59,3.482,3,41.1081
Senegal,SEN,2022,67.7884,167.8477,17651099,4228.734,0.124,4.6,8.68215
Serbia,SRB,2022,75.4778,2373.0935,6791215,23456.297,3.099,2.5,26.05491
Seychelles,SYC,2022,71.2481,1561.03,125533,27978.178,6.598,2.5,30.26695
Sierra Leone,SLE,2022,61.2748,159.55705,8276809,2934.7332,0.134,28.4,6.47527
Singapore,SGP,2022,82.9211,6657.9272,5649888,133571.97,2.834,,13.53592
Slovakia,SVK,2022,77.0356,3168.871,5473195,38664.906,3.697,3.6,30.28089
Slovenia,SVN,2022,80.7933,4901.538,2115231,47050.066,3.367,2.5,22.20498
Solomon Islands,SLB,2022,70.4086,116.46723,781075,2330.103,0.238,19.4,21.62689
Somalia,SOM,2022,53.9315,44.353733,17801895,1387.5475,,51.3,12.69808
South Africa,ZAF,2022,65.4536,1340.7423,62378417,13767.497,0.794,8.1,30.03376
South Korea,KOR,2022,82.727,4859.746,51782515,53228.605,2.61,2.5,6.73334
South Sudan,SSD,2022,57.2026,38.510185,11021175,,0.041,19.6,7.98346
Spain,ESP,2022,82.3661,4775.6626,47828386,46733.48,4.294,2.5,19.16706
Sri Lanka,LKA,2022,77.2996,610.66864,22834965,13249.065,1.136,4.1,10.60543
Sudan,SDN,2022,65.695,122.27267,49383344,3132.0771,,11.4,15.49623
Suriname,SUR,2022,73.2538,1043.1216,623172,18742.588,1.355,10.1,28.98193
Sweden,SWE,2022,83.046,7187.856,10487335,63088.42,4.408,2.5,16.4103
Switzerland,CHE,2022,83.2003,10667.949,8792180,82777.3,4.477,2.5,13.74016
Syria,SYR,2022,72.7898,453.58768,22462170,4454.8535,1.521,34,31.17818
Taiwan,TWN,2022,80.1569,,23420107,,,3.7,
Tajikistan,TJK,2022,71.5624,364.41626,10182228,4213.7563,1.939,8.7,20.80941
Tanzania,TZA,2022,66.8786,92.64774,64711822,3546.981,0.134,23.8,11.39353
Thailand,THA,2022,75.2913,1107.2104,71735321,20762.795,0.541,5.6,14.50924
Togo,TGO,2022,62.2898,149.0724,9089742,2739.6882,0.08,12.8,10.44978
Tonga,TON,2022,72.6353,520.0485,105053,6810.61,1.014,,70.53527
Trinidad and Tobago,TTO,2022,73.3308,1811.0891,1495923,30784.111,4.157,12.6,29.15095
Tunisia,TUN,2022,76.0505,885.2604,12119338,12712.224,1.315,3.2,28.264
Turkey,TUR,2022,77.5913,1386.5269,87058469,33520.812,2.236,2.5,34.25613
Turkmenistan,TKM,2022,69.9133,873.348,7230197,17119.574,1.916,4.1,20.1582
Tuvalu,TUV,2022,66.8516,1126.5308,10012,5498.1846,1.346,,63.93328
Uganda,UGA,2022,67.6747,127.35548,47312718,2724.906,0.191,36.9,6.88494
Ukraine,UKR,2022,72.6582,1094.8129,41048768,13787.121,3.531,5.8,29.20289
United Arab Emirates,ARE,2022,80.4868,3813.762,10242085,70075.63,2.915,2.7,31.54617
United Kingdom,GBR,2022,81.0744,6449.4727,68179315,53139.152,3.143,2.5,28.70708
United States,USA,2022,77.9789,12434.434,341534041,72679.26,3.681,2.5,42.86787
Uruguay,URY,2022,76.4682,2568.0718,3390913,30804.703,4.674,2.5,34.66752
Uzbekistan,UZB,2022,72.1465,716.38666,34938953,9607.562,2.805,2.5,28.51616
Vanuatu,VUT,2022,71.3016,137.91171,313061,3222.836,0.164,7.9,19.94757
Venezuela,VEN,2022,72.5656,131.27098,28213015,,,17.6,22.83876
Vietnam,VNM,2022,74.5025,610.7222,99680656,12979.764,1.107,5.2,2.0817
Western Sahara,ESH,2022,71.1432,,568746,,,,
Yemen,YEM,2022,67.9517,109.28855,38222878,,0.165,39.5,11.55534
Zambia,ZMB,2022,65.2791,207.55191,20152935,3585.1238,0.324,35.4,9.4169
Zimbabwe,ZWE,2022,62.3601,95.99164,16069061,5036.761,0.127,38.1,12.427
